nama_alat_tangkap,jumlah_hari_operasi,gt_kapal,berat_ikan (kg)
Bagan berperahu atau bagan apung,1,18,6
Dogol,1,5,9
Cantrang,1,20,6
Bagan berperahu atau bagan apung,1,18,11
Cantrang,1,15,10
Dogol,1,5,3
Cantrang,1,18,5
Cantrang,1,20,4
Bagan berperahu atau bagan apung,1,18,3
Bagan berperahu atau bagan apung,1,18,3
Cantrang,1,20,6
Cantrang,1,15,4
Cantrang,1,11,4
Cantrang,1,20,3
Cantrang,1,18,4
Cantrang,1,20,4
Cantrang,3,18,9
Cantrang,2,18,5
Bagan berperahu atau bagan apung,3,17,3
Cantrang,1,11,8
Cantrang,1,18,7
Cantrang,1,19,7
Dogol,1,14,5
Cantrang,1,19,3
Dogol,1,14,4
Dogol,1,14,3
Cantrang,1,19,5
Cantrang,1,19,5
Cantrang,1,15,7
Bagan berperahu atau bagan apung,1,18,6
Cantrang,1,15,9
Cantrang,1,19,5
Cantrang,1,20,7
Cantrang,1,19,7
Cantrang,1,20,3
Dogol,1,14,4
Cantrang,1,18,5
Dogol,1,14,2
Cantrang,1,19,5
Cantrang,1,20,5
Cantrang,1,15,7
Cantrang,1,15,4
Dogol,1,14,4
Bagan berperahu atau bagan apung,1,18,4
Dogol,1,14,9
Cantrang,1,20,3
Cantrang,6,11,15
Dogol,1,14,4
Cantrang,1,19,3
Bagan berperahu atau bagan apung,1,18,5
Cantrang,1,15,2
Cantrang,1,19,3
Cantrang,1,20,2
Bagan berperahu atau bagan apung,1,18,4
Dogol,2,5,9
Cantrang,1,19,2
Cantrang,2,18,11
Cantrang,2,15,6
Cantrang,1,20,6
Cantrang,1,15,2
Dogol,1,10,3
Bagan berperahu atau bagan apung,1,18,4
Cantrang,5,11,12
Dogol,1,14,4
Cantrang,1,15,6
Cantrang,1,19,6
Bagan berperahu atau bagan apung,1,18,4
Dogol,1,10,6
Dogol,2,5,9
Dogol,1,14,3
Cantrang,1,15,7
Cantrang,1,20,3
Cantrang,1,19,3
Cantrang,3,18,3
Cantrang,4,15,9
Dogol,1,14,3
Cantrang,1,20,4
Dogol,1,10,5
Dogol,2,5,4
Cantrang,1,20,3
Bagan berperahu atau bagan apung,1,18,7
Dogol,1,14,9
Bagan berperahu atau bagan apung,1,18,9
Cantrang,1,19,3
Cantrang,1,15,4
Dogol,1,10,3
Cantrang,1,19,3
Bagan berperahu atau bagan apung,1,18,54
Cantrang,1,20,7
Cantrang,3,15,9
Dogol,1,14,3
Cantrang,1,20,4
Dogol,1,10,3
Cantrang,1,19,4
Dogol,1,14,9
Cantrang,1,20,6
Dogol,1,10,4
Cantrang,1,19,4
Bagan berperahu atau bagan apung,1,18,4
Dogol,1,14,9
Cantrang,4,15,9
Cantrang,5,11,12
Cantrang,1,20,3
Cantrang,4,18,10
Cantrang,3,15,7
Dogol,1,14,4
Bagan berperahu atau bagan apung,1,18,5
Bagan berperahu atau bagan apung,1,18,6
Cantrang,1,19,6
Dogol,1,14,4
Dogol,2,5,9
Dogol,1,14,11
Cantrang,3,15,10
Bagan berperahu atau bagan apung,1,18,6
Dogol,1,14,5
Dogol,1,10,6
Bagan berperahu atau bagan apung,1,18,5
Dogol,1,14,3
Cantrang,3,11,9
Dogol,1,10,4
Cantrang,1,19,7
Bagan berperahu atau bagan apung,1,18,3
Dogol,1,14,3
Cantrang,1,19,4
Dogol,1,14,3
Cantrang,1,15,3
Cantrang,1,15,5
Dogol,1,14,3
Cantrang,2,11,14
Dogol,1,14,5
Cantrang,1,19,6
Bagan berperahu atau bagan apung,1,18,7
Cantrang,1,19,4
Cantrang,1,15,4
Cantrang,2,15,8
Cantrang,1,19,7
Cantrang,1,15,4
Cantrang,1,11,7
Dogol,2,5,11
Bagan berperahu atau bagan apung,1,18,5
Cantrang,1,19,4
Cantrang,1,15,8
Dogol,1,5,4
Cantrang,1,15,5
Cantrang,1,19,4
Dogol,1,10,3
Bagan berperahu atau bagan apung,1,18,4
Cantrang,1,19,5
Dogol,1,10,5
Cantrang,1,15,4
Dogol,2,5,14
Dogol,1,10,3
Cantrang,1,15,5
Cantrang,1,19,3
Cantrang,1,15,4
Bagan berperahu atau bagan apung,1,18,5
Cantrang,1,19,4
Dogol,2,5,10
Dogol,1,10,4
Cantrang,1,19,6
Cantrang,1,15,4
Cantrang,3,11,9
Dogol,1,14,4
Dogol,1,10,5
Cantrang,1,19,5
Cantrang,1,15,6
Bagan berperahu atau bagan apung,1,18,5
Cantrang,1,18,4
Cantrang,1,19,5
Dogol,1,10,6
Cantrang,1,19,5
Bagan berperahu atau bagan apung,1,18,4
Cantrang,1,18,5
Cantrang,1,15,5
Cantrang,2,15,10
Dogol,1,14,5
Bagan berperahu atau bagan apung,1,18,4
Cantrang,1,19,4
Cantrang,1,19,4
Dogol,1,14,4
Cantrang,1,19,4
Dogol,2,5,4
Cantrang,2,15,7
Bagan berperahu atau bagan apung,1,18,2
Cantrang,2,11,12
Dogol,1,14,5
Cantrang,1,19,7
Cantrang,1,19,4
Dogol,1,14,6
Cantrang,1,15,4
Cantrang,1,19,4
Cantrang,1,15,6
Cantrang,2,11,7
Dogol,2,5,7
Dogol,1,10,4
Dogol,1,14,3
Cantrang,1,19,7
Cantrang,2,15,7
Bagan berperahu atau bagan apung,1,18,3
Bagan berperahu atau bagan apung,1,18,5
Dogol,1,10,5
Dogol,1,14,4
Cantrang,1,15,5
Bagan berperahu atau bagan apung,1,18,5
Dogol,1,5,9
Bagan berperahu atau bagan apung,1,18,5
Dogol,1,14,4
Cantrang,2,15,7
Dogol,1,14,4
Cantrang,1,18,3
Dogol,1,5,3
Bagan berperahu atau bagan apung,1,18,2
Cantrang,1,15,4
Cantrang,1,15,3
Dogol,1,10,5
Cantrang,2,11,5
Cantrang,1,15,7
Dogol,1,14,4
Dogol,1,14,4
Cantrang,1,18,7
Bagan berperahu atau bagan apung,1,18,2
Dogol,1,14,3
Bagan berperahu atau bagan apung,1,18,7
Dogol,1,14,4
Cantrang,1,18,7
Bagan berperahu atau bagan apung,1,18,7
Dogol,1,14,4
Cantrang,1,15,7
Cantrang,1,19,5
Bagan berperahu atau bagan apung,1,18,5
Cantrang,1,18,6
Dogol,1,14,5
Dogol,1,10,13
Dogol,1,14,7
Cantrang,1,18,8
Cantrang,1,18,4
Dogol,1,14,3
Cantrang,1,20,7
Cantrang,1,15,3
Cantrang,1,18,7
Cantrang,1,19,4
Cantrang,1,20,3
Dogol,1,14,5
Cantrang,1,18,3
Dogol,1,10,5
Cantrang,1,15,5
Cantrang,1,19,4
Cantrang,1,19,4
Bagan berperahu atau bagan apung,1,18,4
Dogol,1,14,5
Cantrang,1,15,4
Dogol,1,14,5
Dogol,1,10,7
Cantrang,1,11,8
Bagan berperahu atau bagan apung,1,18,5
Dogol,1,14,2
Cantrang,1,15,4
Cantrang,1,18,9
Bagan berperahu atau bagan apung,1,18,2
Dogol,1,14,3
Cantrang,1,20,2
Bagan berperahu atau bagan apung,1,18,9
Dogol,1,14,4
Dogol,1,14,4
Cantrang,1,18,6
Cantrang,1,19,6
Bagan berperahu atau bagan apung,1,18,4
Dogol,1,14,5
Cantrang,1,11,8
Cantrang,1,15,13
Cantrang,1,18,11
Cantrang,1,19,5
Cantrang,1,15,4
Dogol,1,14,3
Bagan berperahu atau bagan apung,1,18,2
Cantrang,1,19,3
Cantrang,1,15,3
Dogol,1,14,5
Cantrang,1,15,6
Cantrang,1,11,3
Cantrang,1,19,5
Dogol,1,14,5
Cantrang,1,20,2
Cantrang,1,18,9
Bagan berperahu atau bagan apung,1,13,17
Cantrang,1,20,5
Cantrang,1,19,5
Bagan berperahu atau bagan apung,1,18,3
Dogol,1,19,15
Bagan berperahu atau bagan apung,1,17,17
Dogol,1,14,4
Bagan berperahu atau bagan apung,1,24,7
Cantrang,1,19,4
Dogol,1,14,3
Cantrang,1,15,6
Cantrang,1,20,4
Cantrang,1,19,6
Cantrang,1,18,4
Cantrang,1,11,7
Cantrang,1,18,5
Cantrang,1,19,4
Bagan berperahu atau bagan apung,1,18,3
Bagan berperahu atau bagan apung,1,18,7
Dogol,1,19,9
Dogol,1,14,5
Cantrang,1,15,4
Cantrang,1,18,5
Cantrang,1,19,3
Bagan berperahu atau bagan apung,1,18,4
Bagan berperahu atau bagan apung,1,13,14
Bagan berperahu atau bagan apung,1,6,5
Bagan berperahu atau bagan apung,1,17,12
Cantrang,1,15,4
Bagan berperahu atau bagan apung,1,18,4
Cantrang,1,19,5
Cantrang,1,15,2
Bagan berperahu atau bagan apung,1,24,12
Cantrang,1,15,2
Cantrang,1,19,4
Cantrang,1,18,3
Cantrang,1,19,4
Cantrang,1,18,2
Cantrang,1,19,4
Cantrang,1,19,3
Bagan berperahu atau bagan apung,1,17,6
Dogol,1,19,9
Dogol,1,14,14
Bagan berperahu atau bagan apung,1,13,11
Cantrang,1,11,7
Cantrang,1,18,8
Cantrang,1,19,2
Cantrang,1,15,5
Bagan berperahu atau bagan apung,1,24,14
Bagan berperahu atau bagan apung,1,17,17
Dogol,1,19,5
Dogol,1,14,13
Cantrang,1,15,12
Bagan berperahu atau bagan apung,1,13,17
Cantrang,1,19,5
Dogol,1,10,4
Dogol,1,10,3
Cantrang,1,19,4
Cantrang,1,15,5
Cantrang,1,19,4
Cantrang,1,15,3
Cantrang,1,15,6
Dogol,1,10,4
Cantrang,1,19,4
Cantrang,1,15,4
Bagan berperahu atau bagan apung,1,24,6
Bagan berperahu atau bagan apung,1,17,12
Bagan berperahu atau bagan apung,1,13,13
Cantrang,1,19,4
Dogol,1,10,6
Dogol,1,19,10
Dogol,1,14,16
Cantrang,1,15,11
Cantrang,1,15,3
Cantrang,1,19,4
Cantrang,1,15,5
Cantrang,1,15,4
Bagan berperahu atau bagan apung,1,17,10
Dogol,1,19,10
Bagan berperahu atau bagan apung,1,24,12
Dogol,1,14,7
Bagan berperahu atau bagan apung,1,13,5
Cantrang,1,20,4
Bagan berperahu atau bagan apung,1,14,11
Bagan berperahu atau bagan apung,1,10,6
Bagan berperahu atau bagan apung,1,17,17
Bagan berperahu atau bagan apung,1,17,35
Dogol,1,14,9
Cantrang,1,26,26
Bagan berperahu atau bagan apung,1,24,18
Bagan berperahu atau bagan apung,1,18,4
Cantrang,1,15,6
Cantrang,1,18,5
Cantrang,1,19,3
Cantrang,1,15,4
Bagan berperahu atau bagan apung,1,18,4
Cantrang,1,19,5
Cantrang,1,15,5
Bagan berperahu atau bagan apung,1,18,2
Cantrang,1,15,5
Cantrang,1,19,5
Cantrang,1,20,5
Bagan berperahu atau bagan apung,1,17,4
Cantrang,1,20,3
Cantrang,1,19,2
Bagan berperahu atau bagan apung,1,18,4
Dogol,1,14,15
Cantrang,1,20,5
Cantrang,1,25,219
Cantrang,1,25,19
Bagan berperahu atau bagan apung,1,18,4
Cantrang,1,15,2
Dogol,1,14,5
Cantrang,1,20,4
Cantrang,1,19,5
